Category,Sub-Category,Item Name,Price (₹),Notes
TIT BIT (VEGETARIAN),Snacks,CHUNKY MUNKY PEANUT,125,
TIT BIT (VEGETARIAN),Snacks,GARLIC JEERA KHAKRA CHAT BITES,125,
TIT BIT (VEGETARIAN),Snacks,DAL PAKWAN IN CORN CHIPS,125,
TIT BIT (VEGETARIAN),Snacks,DOUBLE MANGO PANI PURI HOUSE SPECIAL,125,
TIT BIT (VEGETARIAN),Snacks,RAW BANANA TUK TUK,125,
TIT BIT (VEGETARIAN),Snacks,SCHEZWAN CHINESE BHEL,132,
TIT BIT (VEGETARIAN),Snacks,PANEER PHATAKA,145,
TIT BIT (VEGETARIAN),Snacks,JHALAPENO POPPERS,132,
TIT BIT (VEGETARIAN),Snacks,CRISPY LOTUS IN HOT CHILI SAUCE,145,
TIT BIT (VEGETARIAN),Snacks,CRISPY CORN IN HOT SPICE,145,
NON VEGETARIAN,Eggs,DESI FETA EGGS BAKED,165,
NON VEGETARIAN,Eggs,PAN FRIED EGGS LUNA STYLE,165,
NON VEGETARIAN,Appetizers,CAJUN CHICKEN BITES,185,
NON VEGETARIAN,Appetizers,CHILI CHICKEN CRISPY PHYLO WONTONS,185,
NON VEGETARIAN,Appetizers,SILVER FISH RAWA CAJUN FRIED,195,
NON VEGETARIAN,Appetizers,SHRIMPS FRITTERS IN TANDOORI SPICES,215,
FRIES,Sides,SALTED FRIES,215,
FRIES,Sides,MEXICAN LOADED FRIES,245,
FRIES,Sides,CAJUN TOSSED FRIES,225,
FRIES,Sides,PERI PERI FRIES,225,
SOUP,Vegetarian,Railway Style Tomato Soup,125,Served with bread
SOUP,Vegetarian,Tom Yum Soup,145,Add Chicken 30
SOUP,Vegetarian,Hot & Sour Soup,145,
SOUP,Vegetarian,Lemon Coriander Soup,145,
SOUP,Vegetarian,Mancho Soup,145,
SOUP,Vegetarian,Broccoli Almond Soup,165,
SALADS,Veg/Non-Veg,Garden Green Salad,150,
SALADS,Veg/Non-Veg,Sprout Desi Salad,225,
SALADS,Veg/Non-Veg,Honey Citrus Salad,225,
SALADS,Veg/Non-Veg,Chicken Caesar Salad,285,
WESTERN SPECIALS,Vegetarian,NACHOS & SALSA,245,
WESTERN SPECIALS,Vegetarian,NACHOS FULLY LOADED VEG,205,
WESTERN SPECIALS,Vegetarian,ONION RING CRISPY FRIED,225,
WESTERN SPECIALS,Vegetarian,CRISPY FRIED CAULIFLOWER PERI PERI OR CHEESE SAUCE,265,
WESTERN SPECIALS,Vegetarian,PANEER CHAT PATA SPRING ROLL,275,
WESTERN SPECIALS,Non-Vegetarian,CHICKEN TENDER STRIPS WITH HONEY MUSTARD SAUCE,265,
WESTERN SPECIALS,Non-Vegetarian,BUFFALO WINGS (12 pcs),295,
WESTERN SPECIALS,Non-Vegetarian,NACHOS FULLY LOADED CHICKEN,325,
WESTERN SPECIALS,Non-Vegetarian,CHICKEN BACON-WRAPPED COCKTAIL PRAWNS,295,
WESTERN SPECIALS,Non-Vegetarian,FISH FINGERS PANKO CRUMB FRIED,295,
PAN ASIAN SPECIALS,Vegetarian,CRISPY BABY CORN LUNA SPECIAL,210,
PAN ASIAN SPECIALS,Vegetarian,MUSHROOM SALT N PEPPER,265,
PAN ASIAN SPECIALS,Vegetarian,BAKED STUFFED POTATO IN TANGY SPICY SAUCE,235,
PAN ASIAN SPECIALS,Vegetarian,CRISPY VEGETABLES IN SCHEZWAN SAUCE,235,
PAN ASIAN SPECIALS,Vegetarian,THAI CHILI PANEER,255,
PAN ASIAN SPECIALS,Non-Vegetarian,HUNAN STIR-FRIED CHICKEN,325,
PAN ASIAN SPECIALS,Non-Vegetarian,PEPPER CHICKEN DRY,325,
PAN ASIAN SPECIALS,Non-Vegetarian,CB PUR CHILI CHICKEN CHEF SPECIAL,325,
PAN ASIAN SPECIALS,Non-Vegetarian,CHICKEN LOLLIPOP,310,
PAN ASIAN SPECIALS,Non-Vegetarian,VIETNAMESE CHICKEN,325,
PAN ASIAN SPECIALS,Non-Vegetarian,NUMPREK CHICKEN IN HOUSE SPECIAL,335,
PAN ASIAN SPECIALS,Non-Vegetarian,STIR-FRIED CRISPY HONEY CHILI LIME FISH,335,
PAN ASIAN SPECIALS,Non-Vegetarian,STIR-FRIED THAI STYLE PRAWNS,365,
REGIONAL & TANDOOR,Vegetarian,METHI PANEER TIKKA,325,
REGIONAL & TANDOOR,Vegetarian,HARA BHARA KAJU KEBAB,285,
REGIONAL & TANDOOR,Vegetarian,STUFFED PANEER TIKKA,335,
REGIONAL & TANDOOR,Vegetarian,STUFFED MUSHROOM LASOONI TIKKA,325,
REGIONAL & TANDOOR,Vegetarian,MALIA BROCCOLI KEBAB,325,
REGIONAL & TANDOOR,Vegetarian,PROTEIN GALOUTI VEG KEBAB,295,
REGIONAL & TANDOOR,Vegetarian,VEGETARIAN PLATTER,545,
REGIONAL & TANDOOR,Non-Vegetarian,SMOKED CHICKEN TIKKA,345,
REGIONAL & TANDOOR,Non-Vegetarian,METHI MALAI CHICKEN TIKKA,345,
REGIONAL & TANDOOR,Non-Vegetarian,CHICKEN GALOUTI KEBAB,335,
REGIONAL & TANDOOR,Non-Vegetarian,KALMI LASOONI KEBAB,345,
REGIONAL & TANDOOR,Non-Vegetarian,ALFHAM CHICKEN (Half/Full),325/525,
REGIONAL & TANDOOR,Non-Vegetarian,TANDOORI CHICKEN/PRAWN (Half/Full),425/525,
REGIONAL & TANDOOR,Non-Vegetarian,CHICKEN SUKKA,325,
REGIONAL & TANDOOR,Non-Vegetarian,CHICKEN/PRAWN GHEE ROAST,345/425,
REGIONAL & TANDOOR,Non-Vegetarian,GUNTUR CHILI CHICKEN,325,
REGIONAL & TANDOOR,Non-Vegetarian,MUTTON SUKKA,395,
REGIONAL & TANDOOR,Non-Vegetarian,MUTTON BOTI FRY,385,
REGIONAL & TANDOOR,Non-Vegetarian,DAILY SPECIAL TAWA FISH FRY,Daily Price,
SANDWICH/BURGER,Sandwich,CUCUMBER AND MINT GRILLED SANDWICH,185,Served with dip & fries
SANDWICH/BURGER,Sandwich,CHICKEN AND CHEESE GRILLED SANDWICH,245,Served with dip & fries
SANDWICH/BURGER,Sandwich,TRIPLE DECKER CLUB SANDWICH,285,Served with dip & fries
SANDWICH/BURGER,Burger,MIX VEG CRISPY FRIED BURGER,245,Served with dip & fries
SANDWICH/BURGER,Burger,LEGENDARY CHICKEN BURGER,285,Served with dip & fries
SANDWICH/BURGER,Burger,CLASSIC CHICKEN BURGER,265,Served with dip & fries
PIZZA,Vegetarian,FARM FRESH VEGETABLE PIZZA,345,
PIZZA,Vegetarian,PANEER TIKKA/PERI PERI/GHEE ROAST PIZZA,365,
PIZZA,Vegetarian,MEXICAN CORN AND BELL PEPPER PIZZA,345,
PIZZA,Vegetarian,CLASSIC MARGHERITA PIZZA,335,
PIZZA,Non-Vegetarian,BBQ CHICKEN & CARAMEL ONION PIZZA,385,
PIZZA,Non-Vegetarian,PERI PERI/CHICKEN PEPPERONI PIZZA,385,
PIZZA,Non-Vegetarian,GHEE ROAST/CHETTINAD/COORG ROAST CHICKEN PIZZA,425,
PIZZA,Non-Vegetarian,SEAFOOD MARINARA & BELL PEPPER PIZZA,465,
MAIN COURSE,Western,PANEER STEAK SIZZLER,425,
MAIN COURSE,Western,CHICKEN STEAK SIZZLER,425,
MAIN COURSE,Western,FISH & CHIPS,395,
MAIN COURSE,Western,GRILLED CHURMURI PRAWN SIZZLER,465,
MAIN COURSE,Western,VEG LASAGNE,325,
MAIN COURSE,Western,CHICKEN LASAGNE,345,
MAIN COURSE,Western,PASTA (Penne/Spaghetti/Macaroni),345,"Options: Arrabbiata, Creamy Mushroom, AOP, Creamy Pesto"
MAIN COURSE,Pan Asian,HOUSE SPECIAL GREEN/RED/BROWN SPICE ROAST FRIED RICE/NOODLE,265/275,
MAIN COURSE,Pan Asian,PAD THAI NOODLE,325,
MAIN COURSE,Pan Asian,RAMEN NOODLE,325,
MAIN COURSE,Pan Asian,BURNT GARLIC FRIED RICE,225,
MAIN COURSE,Pan Asian,THAI GREEN VEG CURRY WITH RICE,375,
MAIN COURSE,Pan Asian,THAI RED CHICKEN CURRY WITH RICE,395,
INDIAN MAIN COURSE,Vegetarian,DAL TADKA/FRY/MASALA,225,
INDIAN MAIN COURSE,Vegetarian,DAL MAKHNI,285,
INDIAN MAIN COURSE,Vegetarian,DAL PAKWAN,245,
INDIAN MAIN COURSE,Vegetarian,LASOONI PALAK PANEER,285,
INDIAN MAIN COURSE,Vegetarian,KADAI PANEER/VEGETABLE,285,
INDIAN MAIN COURSE,Vegetarian,SHAM SAVERA,325,
INDIAN MAIN COURSE,Vegetarian,MIX VEG HYDERABADI,285,
INDIAN MAIN COURSE,Vegetarian,PANEER BUTTER MASALA,325,
INDIAN MAIN COURSE,Vegetarian,KAJU VEG MASALA,325,
INDIAN MAIN COURSE,Non-Vegetarian,SMOKE BUTTER CHICKEN GRAVY,345,
INDIAN MAIN COURSE,Non-Vegetarian,KADAI CHICKEN CURRY,325,
INDIAN MAIN COURSE,Non-Vegetarian,METHI MALAI MURGH CURRY,325,
INDIAN MAIN COURSE,Non-Vegetarian,MUTTON ROGANJOSH,365,
RICE/INDIAN BREAD,Rice,STEAM RICE/JEERA RICE,145,
RICE/INDIAN BREAD,Biryani,HYDERABADI VEG BIRYANI,285,
RICE/INDIAN BREAD,Biryani,HYDERABADI CHICKEN/MUTTON BIRYANI,325/385,
RICE/INDIAN BREAD,Biryani,DESI NATI BIRYANI VEG/CHICKEN,325/385,
RICE/INDIAN BREAD,Breads,ROTI/NAAN/BUTTER GARLIC ROTI/NAAN,35/45,
RICE/INDIAN BREAD,Breads,CHUR CHUR PAROTHA,200,
RICE/INDIAN BREAD,Breads,ALOO/BEETROOT/SUBJI KULCHA,200,
RICE/INDIAN BREAD,Breads,STUFFED PARATHA,60,
DESSERT,Sweets,WALNUT SIZZLING BROWNIE WITH VANILLA ICE CREAM & CHOC SAUCE,165,
DESSERT,Sweets,MEXICAN TRES LECHES (Plain/Liquor),225/265,
DESSERT,Sweets,HOT FUDGE CHOCOLATE CAKE,245,
DESSERT,Sweets,RED VELVET CAKE,245,
DESSERT,Sweets,CARAMELIZED BANANA SPLIT WITH ICE CREAM,245,
DESSERT,Sweets,KESAR PHIRNEE,125,
DESSERT,Sweets,BIRTHDAY CAKE,325/635,
